Price,Close,High,Low,Open,Volume,RSI,MACD,Target
Ticker,AAPL,AAPL,AAPL,AAPL,AAPL,,,
Date,,,,,,,,
2023-08-08,178.01763916015625,178.48298124186843,175.81964489133262,177.9087289898081,67823000,30.00118859653081,-1.9393383176661074,0
2023-08-09,176.423583984375,179.13641237321562,175.25527360727992,179.0770095774785,60378500,28.12726621328052,-2.099877775702971,1
2023-08-10,176.20579528808594,178.95823610645982,175.83946791027196,177.700821310071,54686900,27.871122169569304,-2.1050335845834125,1
2023-08-11,176.26527404785156,177.08815781935616,175.03591791571532,175.7993186650753,51988100,28.063792803464608,-1.9900352977911913,2
2023-08-14,177.9209442138672,178.14896748076782,175.78937369863468,176.44371711975322,43675600,33.39709423479336,-1.6993542522831802,0
2023-08-15,175.92819213867188,177.94078172124355,175.53162857549793,177.34593637648265,43622600,30.469086878981102,-1.542757249855442,0
2023-08-16,175.0557403564453,177.00883168990967,174.98633341606396,175.61093536777827,46964900,29.25959049974857,-1.4033993983107171,0
2023-08-17,172.5077667236328,175.9876593304517,171.9922220355352,175.62083731111454,66062900,26.012027952898222,-1.3858813404901236,1
2023-08-18,172.9935760498047,173.59834528388794,170.48527458580276,170.82235510894964,61114200,27.66064399065816,-1.2488807856027684,2
2023-08-21,174.3319854736328,174.61950689363672,172.25000423465377,173.56859991663836,46311900,32.14643356694599,-0.9869153134483581,2
2023-08-22,175.7100830078125,176.15622081199353,174.73849165880682,175.5415427319188,42084200,36.511914948368606,-0.6555747329356856,2
2023-08-23,179.56671142578125,179.99303161559698,176.80064510070915,176.9890180826326,52722800,46.82282996053113,-0.138452361139203,0
2023-08-24,174.86737060546875,179.54689311295104,174.50053343712446,179.12057292485625,54945800,38.59711505134408,-0.07770037853704359,2
2023-08-25,177.07823181152344,177.6135940867137,174.3121656551708,175.8587845923081,51449600,43.61572257153589,0.13499281087655524,2
2023-08-28,178.6446990966797,179.04126265908485,177.0187642861302,178.5455506421133,43820700,46.92568732162728,0.39033868614908585,2
2023-08-29,182.5409698486328,183.31427930675537,177.9605961154563,178.1588778766287,53003900,54.13737256356466,0.80682573945947,2
2023-08-30,186.0406951904297,186.23899207960088,183.15566303930453,183.35394480054703,60813900,59.465197685917445,1.2753345010557045,1
2023-08-31,186.25881958007812,187.49809956371718,185.8721648302999,186.22907807070516,60794500,59.77881558082474,1.5395586064711737,2
2023-09-01,187.835205078125,188.2912516644068,186.66531684562548,187.86494658905943,45732600,62.06323555709609,1.7450620681360638,1
2023-09-05,188.0731201171875,188.350717612699,186.00104769428793,186.66529992482816,45280000,62.41023980942513,1.8135923296427559,0
2023-09-06,181.3413543701172,187.2304149251444,179.91370149278592,186.78426205503195,81755800,48.806851769511105,1.3437556842559704,0
2023-09-07,176.0372314453125,176.68166607969957,172.0517029915355,173.6776376395152,112488800,41.18886330120866,0.6491568435127444,2
2023-09-08,176.6519317626953,178.69427803391082,176.26527698438343,176.82048716548695,65551300,42.31262654242235,0.2263393441981426,2
2023-09-11,177.82180786132812,178.7537488345446,175.81912716109244,178.52572555213936,58953100,44.48669611511931,0.0309480646166701,0
2023-09-12,174.7880401611328,178.58519559094336,173.32073699502078,177.95068488711692,90370200,40.25036732953821,-0.2799913963319083,0
2023-09-13,172.71597290039062,175.77946927367296,172.48793449989455,174.99623588192003,84267900,37.61564854102584,-0.5850426261080768,2
2023-09-14,174.23284912109375,174.58976234555206,172.09136977434392,172.50776601489048,60895800,40.67703560574155,-0.6400405180749655,0
2023-09-15,173.50909423828125,174.9863213204115,172.329312484714,174.96648860625493,109205100,39.676568689947416,-0.6769598025605179,2
2023-09-18,176.44374084472656,177.84165239746525,174.65917451441445,174.9665135519817,67257600,45.52694930300491,-0.46559883154221793,2
2023-09-19,177.5343017578125,178.08949677364237,175.61093679016653,175.99759154247158,51826900,47.562215499736986,-0.22632454463191154,0
2023-09-20,173.98500061035156,178.1588871164402,173.89576095445636,177.72265814247962,58436200,42.05496980841324,-0.27768720331550045,0
2023-09-21,172.4383544921875,174.78803946069445,172.36896268457267,173.05304760725463,63047900,39.8875524199904,-0.3800852827739323,2
2023-09-22,173.29098510742188,175.56135441857745,172.55734106823024,173.17201907467273,56725400,41.6722119880953,-0.3551209715032646,2
2023-09-25,174.56993103027344,175.4522977411563,172.65647493916612,172.70604916227998,46172700,44.341517464056054,-0.22362121208203378,0
2023-09-26,170.4852752685547,173.69747930093746,170.1878450472042,173.32074847329434,64588900,38.311244228667434,-0.37402338355804865,0
2023-09-27,168.9683837890625,171.5560010147378,167.6002289663342,171.13960475321795,66921800,36.335022776232265,-0.5285107009415313,1
2023-09-28,169.22616577148438,170.55467030699108,166.18248681585104,167.88773731405627,56294400,36.93042708539721,-0.5629999310092044,2
2023-09-29,169.74169921875,171.58574835004075,168.87915010499984,170.54475018871184,51814200,38.17568600946756,-0.5027364152078597,2
2023-10-02,172.25991821289062,172.8052044328195,169.46409530048962,169.75161672914737,52164500,43.99276834655132,-0.2572902760942468,0
2023-10-03,170.92149353027344,172.14095595651972,169.3550569046923,170.78269477378157,49594600,41.744587694316635,-0.15417752150911612,2
2023-10-04,172.17068481445312,172.71597100628938,169.50375199905025,169.62271803074952,53020300,44.59070147378585,0.01980509174507805,2
2023-10-05,173.40997314453125,173.94533544106068,171.19908676207933,172.29956799243436,48527900,47.33941665665419,0.22840998015036096,2
2023-10-06,175.96783447265625,176.46354642551725,171.69478473153458,172.30947784007347,57224100,52.56934274448272,0.5314076826830396,2
2023-10-09,177.4550018310547,177.51448485548826,174.2923565899357,175.29368946640614,42390800,55.34609336503141,0.8081449587581808,0
2023-10-10,176.86012268066406,178.17871838563994,176.42389371024447,176.57261638357625,43698000,53.98464378760961,0.919202412997643,2
2023-10-11,178.25804138183594,178.30761560829964,176.07691156880261,176.6717569025772,47551100,56.68131328168767,1.045673804509904,2
2023-10-12,179.1602325439453,180.77624333047942,177.50454119898205,178.52572180730996,56743100,58.376677507318234,1.141157038408438,0
2023-10-13,177.3162078857422,180.36978082784793,176.61229011230088,179.86415997848457,51427100,53.74656754005339,1.0343541008411656,1
2023-10-16,177.1873016357422,177.54421488719547,174.99624790055657,175.2341951108354,52517000,53.42755396965736,0.9134582441623667,0
2023-10-17,175.63076782226562,176.8898806260753,173.30093033620963,175.13505578762425,57549400,49.59927955754142,0.6968769673728925,0
2023-10-18,174.3319854736328,176.05706860986896,173.60825021874456,174.07422069011992,54764400,46.59890170363395,0.4465362441650697,1
2023-10-19,173.9552459716797,176.31482459139443,173.68755728005698,174.53025852712355,59302900,45.73465944608551,0.2459839023398524,0
2023-10-20,171.39739990234375,173.91561041088508,171.1594526769345,173.80655315689722,64189300,40.273364203990816,-0.05260253417906641,1
2023-10-23,171.516357421875,172.51769024747387,168.47267838425373,169.44428482707696,55980100,40.628447944449654,-0.2260352042669359,1
2023-10-24,171.9525909423828,172.18061423977284,169.97965162202772,171.56593616509952,43816600,41.99043861388303,-0.2911692979168042,0
2023-10-25,169.63265991210938,171.57584256593557,169.18650699014253,170.4059694558874,57157000,37.11428328312056,-0.46023785412973695,0
2023-10-26,165.458740234375,169.91023915738614,164.24920182104776,168.9088912991807,70625300,30.297395900485242,-0.8028559139022093,2
2023-10-27,166.77734375,167.5110029440003,165.39926501775972,165.47858075180807,58499100,34.396836951955564,-0.8839409657570194,2
2023-10-30,168.82957458496094,169.70203248533966,167.42175441803172,167.57047708446643,51131000,40.28346882013146,-0.7480185206838195,1
2023-10-31,169.3054962158203,169.4343710606267,166.4600987883306,167.89767582228524,44846000,41.59236629122109,-0.5820967451846668,2
2023-11-01,172.47804260253906,172.73580740860803,168.66105397183955,169.5335119738121,56934900,49.53332548233698,-0.23265085586245604,2
2023-11-02,176.0471649169922,176.25535548295753,173.95525969593038,174.01474271477764,77334800,56.67048374263671,0.23934466919625108,0
2023-11-03,175.135009765625,175.30356512568912,171.86332329907071,172.74568988374673,79763700,54.54730807295742,0.4768789726914362,2
2023-11-06,177.6929168701172,177.8911986418375,174.69882732290304,174.86736758526175,63841300,59.16726776193599,0.775369946912575,2
2023-11-07,180.26072692871094,180.87540499500966,177.43516235233906,177.64335292992328,70530000,63.20996811180469,1.0952847497616167,2
2023-11-08,181.321533203125,181.87672821790486,180.03267898856913,180.78617090399572,49340300,64.76210813331002,1.3131872943778027,1
2023-11-09,180.8456573486328,182.54098393459674,180.2507968912838,181.39094357988108,53763500,63.4685043695549,1.3546672374123356,2
2023-11-10,185.04489135742188,185.2136688107188,182.19576071339824,182.63256439705196,66133400,69.29661336632918,1.5786614934034955,0
2023-11-13,183.45651245117188,184.67756614585693,182.8708053693486,184.46910132249658,43627500,65.06801454196537,1.5323600116414307,2
2023-11-14,186.07733154296875,186.74245888927783,184.94561983989882,186.33543591459554,60108400,68.4851864857041,1.5841982224880446,2
2023-11-15,186.6431884765625,188.12236184083608,186.414864785386,186.4843631662735,53790500,69.18606856309111,1.5600774543392304,2
2023-11-16,188.3308563232422,189.57176909575145,187.2785495679511,188.1918746986356,54412900,71.24043337791551,1.5576471398786975,1
2023-11-17,188.31097412109375,188.99596031021713,187.19912126214516,188.86690055056806,50922700,71.18022568177723,1.4564173347966296,2
2023-11-20,190.05816650390625,190.51482899547432,188.49958819031184,188.50951003765908,46505100,73.31455227699531,1.408019658808794,0
2023-11-21,189.25404357910156,190.12765081249867,188.3605926524781,190.01844990832404,38134500,70.71875192366304,1.2292450797474856,2
2023-11-22,189.91920471191406,191.52742272571234,189.44269847594794,190.09790401781393,39617700,71.61406196408309,1.0690890203596948,0
2023-11-24,188.58892822265625,189.51215989530726,187.8741613770549,189.48237920572873,24048300,67.18935917058417,0.7992174962147685,1
2023-11-27,188.41021728515625,189.28382451972067,187.52668820396536,188.5392770305871,40552600,66.59408728882522,0.5463942004462088,2
2023-11-28,189.01577758789062,189.69084183494422,188.02304763176124,188.40028986240463,38415400,67.64027739258216,0.3663148343238678,0
2023-11-29,187.9932861328125,190.693513100917,187.5962001689742,189.51216190888897,43014200,63.99587581596715,0.13653664659575027,2
2023-11-30,188.56907653808594,188.93639696992793,186.82187704243873,188.4598756228668,48794400,65.1350733126657,-0.010659027583887593,2
2023-12-01,189.84970092773438,190.1673666680402,187.85430382511626,188.94631294335792,45679300,67.59120518402153,-0.05337218934859367,0
2023-12-04,188.0528564453125,188.66835941071503,186.08725507958516,188.59886103241988,43389500,61.088476642384,-0.2246338698459005,2
2023-12-05,192.01385498046875,192.9867262414063,188.79740398889692,188.82719982806023,66628400,68.32324994140231,-0.0995253751591334,0
2023-12-06,190.92185974121094,193.3441084564195,190.71337975554792,193.03636454966008,41089700,64.74903441944119,-0.11745960984127457,2
2023-12-07,192.85768127441406,193.5823700079149,192.18261692775607,192.22233461466143,47477700,67.94992296773788,-0.030614206779874475,2
2023-12-08,194.28721618652344,194.56517940505597,192.26203828251843,192.7881840281593,53377300,70.10847137868352,0.08511221035611083,0
2023-12-11,191.77560424804688,192.08336332058192,190.02840462687192,191.70612101402028,60943700,62.18426663200001,-0.0388346551298735,2
2023-12-12,193.29449462890625,193.30441647720014,190.32622602015354,191.6763396332624,52696900,64.77706813296417,-0.0492008373527586,2
2023-12-13,196.52084350585938,196.5605460420224,193.43345250504257,193.67169801773704,70404200,69.55255044644947,0.12124471561852346,1
2023-12-14,196.66976928710938,198.16878635020208,194.73394853732478,196.58042720970235,66831600,69.75638074621081,0.19941422999096936,0
2023-12-15,196.13369750976562,196.95765018105735,195.56783406915136,196.09397982207716,128256700,67.99191656462699,0.1714796866634556,0
2023-12-18,194.46591186523438,195.20053764226134,192.97681661429394,194.66445486912104,55751900,62.67990278855393,0.005891378461008845,2
2023-12-19,195.50827026367188,195.5181921115413,194.46590061872467,194.73394198979324,40714100,64.54434507041685,-0.06435359624237558,0
2023-12-20,193.4136199951172,196.24289187855894,193.4136199951172,195.46856356116558,52242800,58.24698190825344,-0.2712067486075558,1
2023-12-21,193.26467895507812,195.64724016492798,192.09326476649224,194.67436895686498,46482500,57.81503647313994,-0.4280509236634673,0
2023-12-22,192.19256591796875,193.9894050921648,191.56714106698067,193.76106624785666,37122800,54.67212400117914,-0.6032674752617746,0
2023-12-26,191.64654541015625,192.48043504376977,191.42814358023,192.20247183256527,28919300,53.08923305651797,-0.7458653706020764,1
2023-12-27,191.74581909179688,192.09328069742187,189.7007974418798,191.09062871652011,48087700,53.3536641010914,-0.8176621611240091,1
2023-12-28,192.1726837158203,193.24483398097485,191.7656607623355,192.72861011674675,34049900,54.54027259864433,-0.8185487783014795,0
2023-12-29,191.1303253173828,192.98672576072192,190.33613820624774,192.4903607097449,42628800,51.12050463292812,-0.8668405373268824,0
2024-01-02,184.29042053222656,187.07006792285642,182.55314280656535,185.78943757371047,82488700,35.42420908043249,-1.3103235484124776,0
2024-01-03,182.91050720214844,184.5286619910614,182.09646131024977,182.88072651321147,58414500,33.20885870609314,-1.6268262763549795,0
2024-01-04,180.58753967285156,181.7589539428833,179.5650288616003,180.82578520690032,71983600,29.827193110972985,-1.903624276536212,0
2024-01-05,179.86282348632812,181.4313387856725,178.8601715873943,180.66694755236284,62303300,28.84048483427317,-2.034690502329515,2
2024-01-08,184.21099853515625,184.2507162227342,180.18051667398524,180.76622380895435,59144500,41.372038558220815,-1.7391666284257137,1
2024-01-09,183.79405212402344,183.80397397190293,181.40156892129536,182.58292017691045,42841800,40.63309754053684,-1.4918912010941479,2
2024-01-10,184.83644104003906,185.04490590225782,182.5829392119836,183.0098210810569,46792900,43.35695079127344,-1.1912878587192606,0
2024-01-11,184.24078369140625,185.69017636593313,182.28510409693843,185.1838742981323,49128400,42.16637516472027,-0.9748388360917348,1
2024-01-12,184.56838989257812,185.38243589635255,183.84370111575322,184.70737150933715,40444700,43.09195149951269,-0.7613403484392962,0
2024-01-16,182.29502868652344,182.92043833380222,179.61464536328148,180.83571426310817,65603000,38.48868691573254,-0.7251355573978162,0
2024-01-17,181.3519287109375,181.6001112377356,178.98924135636386,179.95219077216925,47317400,36.735494289086176,-0.7154060410035381,2
2024-01-18,187.2586669921875,187.76495384502815,184.47901992929332,184.73712427915873,78005800,51.604349970518385,-0.28400952101409715,2
2024-01-19,190.16737365722656,190.55453778649462,187.4473029046773,187.9535897974558,68741000,56.96783974159739,0.1983851307041291,2
2024-01-22,192.48043823242188,193.90997199821769,190.86228332421425,190.90200101096366,60133900,60.69800631070365,0.6489918521422089,2
2024-01-23,193.7610626220703,194.3269260762536,192.42088601370864,193.60223731108647,42355600,62.62945511785455,0.9886858614034673,0
2024-01-24,193.08599853515625,194.9523359132993,192.92715808853583,193.99930838143553,53631300,60.92962681090451,1.1139937253273042,1
2024-01-25,192.75840759277344,194.84314692565724,191.70611607825748,193.80077725921535,54822100,60.077489145672125,1.1179955687007574,0
2024-01-26,191.02113342285156,193.34411833566054,190.54462719280716,192.85769025735726,44594000,55.63382407988217,0.9532445368861951,0
2024-01-29,190.33612060546875,190.80270492206986,188.2017571427803,190.6140837964833,47145600,53.93967022204748,0.7563392176396799,0
2024-01-30,186.6729736328125,190.40564874926815,186.10712531543376,189.55190020112778,55859400,45.89166766852596,0.3578209017745754,0
2024-01-31,183.05943298339844,185.7398164976455,183.00980859435379,185.6802399646441,55467800,39.61283352126929,-0.14382333239527575,2
2024-02-01,185.50155639648438,185.59089847447947,182.48366340616798,182.6524257138898,64885400,45.08152000511661,-0.29702173879420907,0
2024-02-02,184.4989013671875,185.96813772334343,177.9468764270477,178.55244241438749,102518000,43.345898599338796,-0.4429508771902947,2
2024-02-05,186.31558227539062,187.87417583998953,184.48896248395178,186.78216664518396,69668800,47.30450001444741,-0.3957409249627939,2
2024-02-06,187.92381286621094,187.9337347140823,185.4122068995574,185.50154897397763,43490800,50.595524141371094,-0.2423507948241987,1
2024-02-07,188.0330047607422,189.66108145721643,187.23881768122482,189.2540584961332,53439000,50.820104568514466,-0.1255627313953661,0
2024-02-08,186.95095825195312,188.1620751580878,185.98800874758206,188.0131716874575,40962000,48.46880414417995,-0.11357422663460576,2
2024-02-09,187.71630859375,188.8494643803939,186.8714052160575,187.5174970927484,45155200,50.22308678185024,-0.049745102387107665,0
2024-02-12,186.02650451660156,187.537383976275,185.66866504371018,187.28888476363343,41781900,46.46220311626155,-0.11333815050861723,0
2024-02-13,183.92918395996094,185.09217370700773,182.4083698811328,184.6548126341336,56529500,42.2348316751082,-0.27921172414569884,0
2024-02-14,183.04452514648438,184.41624573755993,181.34479892181088,184.20751487981576,54630500,40.55854365700996,-0.42247176340191767,1
2024-02-15,182.75628662109375,183.38250957635185,180.2613596441227,182.4481499819002,65434500,40.001467337494184,-0.5050231013761974,0
2024-02-16,181.21556091308594,183.7403213725013,180.57940354414131,182.31889800876044,49701400,37.07045124387533,-0.6239756801162469,0
2024-02-20,180.47007751464844,181.33484997745663,178.91944475353475,180.69869255835386,53665600,35.707141025014025,-0.7073354874636617,2
2024-02-21,181.2255096435547,181.7920799507102,179.57547126273693,180.84778599399235,41529700,38.18788848614686,-0.666619493204117,2
2024-02-22,183.26319885253906,183.84966853541172,181.36467634977905,182.37854224114136,52292200,44.41781094897026,-0.46691957801156736,0
2024-02-23,181.42431640625,183.92917764586625,181.13604881484736,183.89935895257477,45119700,40.455177692340264,-0.4243697632463954,0
2024-02-26,180.0724639892578,181.66284976948523,179.56551591408572,181.14598235368476,40867400,37.78634348826736,-0.45050077531556587,2
2024-02-27,181.53366088867188,182.8159102315647,178.482083088638,180.0128468267154,54318900,42.223102525755266,-0.33776075027283614,0
2024-02-28,180.33091735839844,182.02070906977036,179.0486680197237,181.4143703487687,48953900,39.712617696354975,-0.31312569765449405,0
2024-02-29,179.66493225097656,181.47401381447335,178.45225486971108,180.18181486443112,136682600,38.35279994506302,-0.3100361996559018,0
2024-03-01,178.5814971923828,179.44626969271965,176.31518534052842,178.47215692026748,73488000,36.18224515228416,-0.34654703990819713,0
2024-03-04,174.0488739013672,175.8380562970389,172.74672514229152,175.0925585764457,81510100,28.830947353658246,-0.6252939306700755,0
2024-03-05,169.09877014160156,171.00724262197713,168.60177162586237,169.73492763506007,95132400,23.27035691684783,-1.0664747692312688,0
2024-03-06,168.104736328125,170.21201988746688,167.6673753032203,170.03309257401145,68587700,22.338627061123645,-1.331440777234211,1
2024-03-07,167.98545837402344,169.7050685827557,167.47852546870348,168.13455182641533,71765100,22.22364081827945,-1.413209289106502,2
2024-03-08,169.70506286621094,172.65723446162582,167.92581533645617,167.98545271540405,76114600,27.979358263849278,-1.255292547430825,2
2024-03-11,171.7129669189453,173.33318674250597,171.01717211248007,171.9018287593836,60139500,34.110832987326134,-0.9341643187810162,1
2024-03-12,172.19007873535156,172.98527928876703,169.9834044040384,172.1105571632911,59825400,35.51566400435664,-0.6231347992809457,0
2024-03-13,170.10269165039062,172.1503228051375,169.73490248954016,171.73284593382695,52488700,32.27357693058819,-0.49697971488902626,2
2024-03-14,171.96145629882812,173.26358975503445,171.0171623179081,171.87200022180366,72913500,37.72516943748445,-0.24034670080068565,1
2024-03-15,171.583740234375,171.583740234375,169.26772563447943,170.14244776104985,121664700,37.07213131221867,-0.05756495034235032,2
2024-03-18,172.67715454101562,176.6432079045962,172.4783581807999,174.51605499918875,75604200,40.29415103955442,0.16336184303833345,2
2024-03-19,175.02296447753906,175.54978158656556,171.99127109820583,173.29340452493878,55215200,46.61007946329938,0.4761684913468138,2
