Price,Close,High,Low,Open,Volume,RSI,MACD,Target
2024-03-20,177.59742736816406,177.59742736816406,174.0389165846836,174.66513949599232,53423100,52.543371205988784,0.8436726243676294,0
2024-03-21,170.34124755859375,176.42451903095682,169.81443040365232,175.98715795881162,106181300,39.290041554908015,0.5969033556940548,2
2024-03-22,171.24578857421875,172.0111704512642,169.0391141931604,170.7289059277682,71106600,41.2784672257225,0.4974931467658976,0
2024-03-25,169.82437133789062,170.90782428626645,168.43276661931924,169.54605342761408,54288300,39.110650978839,0.3460848797953364,0
2024-03-26,168.6912384033203,170.39096478835648,168.56201393916072,168.97949086122557,57388400,37.42337611302484,0.18763114216514687,2
2024-03-27,172.26959228515625,172.55785986634996,169.08880538680637,169.3870074763491,60273300,45.42971748557095,0.33331627918178297,0
2024-03-28,170.45057678222656,171.1960744249358,169.4863986176142,170.71896018041463,65672700,42.45600551008297,0.316785514942282,0
2024-04-01,169.00929260253906,170.22197004043582,168.46259127116116,170.16233265286536,46240500,40.210097841015404,0.22283144874933214,0
2024-04-02,167.826416015625,168.32341441545842,167.2200773611407,168.06498070773253,49329500,38.414052120614585,0.1012582751698119,2
2024-04-03,168.63156127929688,169.6553768320082,167.56799252573734,167.7767233727702,47691700,40.3665548445956,0.09538716883189435,0
2024-04-04,167.8065643310547,170.88794562795422,167.8065643310547,169.2677258236611,53704400,39.00209506694952,0.05809437550773566,2
2024-04-05,168.56198120117188,169.3671161921521,167.93575835610383,168.57191570910442,42055200,40.969678782805495,0.10378793628912053,0
2024-04-08,167.4387664794922,168.18426411757292,167.23003563445502,168.01528647300387,37425500,38.957484113648796,0.07897397108632553,2
2024-04-09,168.6514434814453,169.05898582949538,167.33937552823474,167.68726532493085,42451200,42.255014092995964,0.16015919869182538,0
2024-04-10,166.77279663085938,168.0749301271986,166.1068205360595,167.78667770328389,49709300,38.761654263143605,0.10588070143713502,2
2024-04-11,173.9892120361328,174.4067040844594,167.1505236254001,167.3294357885208,91070300,54.36785033292659,0.5497258362346362,2
2024-04-12,175.4901580810547,177.28929006742356,173.16420894399843,173.21389665591335,101593300,56.83198225148873,0.9165172793807819,0
2024-04-15,171.6533203125,175.56967037066977,171.46445848220424,174.30729011068368,73531800,49.4768850761421,0.873051326622122,0
2024-04-16,168.3632049560547,172.71690119832985,167.25986775641732,170.71897282804144,73711200,44.19497638600071,0.6076232297086368,0
2024-04-17,166.99147033691406,169.62555591523414,166.99147033691406,168.59180586766368,50901200,42.173485923857875,0.33802942111711953,0
2024-04-18,166.0372314453125,167.62763251332663,165.55018268321453,167.02129381245496,43122900,40.77622502857376,0.10583034263641422,0
2024-04-19,164.0094757080078,165.40106519259456,163.0950004513954,165.21221853676252,67772100,37.9024762578246,-0.15950873000221732,2
2024-04-22,164.84442138671875,166.25589498596477,163.7808527253039,164.52635030592455,48116400,39.78429933976612,-0.24865532707231175,2
2024-04-23,165.89805603027344,166.04716464714997,163.9299466584378,164.35737315952596,49537800,42.16608989308988,-0.20817172731811828,2
2024-04-24,168.00535583496094,168.2836737462142,165.21222704669103,165.540232667877,48251800,46.706441754757336,-0.02084373423887298,2
2024-04-25,168.87013244628906,169.58581142644354,167.14057238305094,168.51229295621184,50558300,48.49347048544536,0.16945601643298613,0
2024-04-26,168.28367614746094,170.31142312512412,168.16438620722982,168.8601961624801,44838400,47.33429514169714,0.2586420612853184,2
2024-04-29,172.45843505859375,174.97324560716834,172.06084242792699,172.32921062839307,68169400,55.49067281145034,0.5830368484411597,0
2024-04-30,169.3074951171875,173.93952434742974,168.97947431756717,172.2894858404387,65934800,49.286412110796256,0.5690127622279697,0
2024-05-01,168.28367614746094,171.6732091751753,168.0948143120181,168.56199406268553,50383100,47.430754648239564,0.4780604441087457,2
2024-05-02,171.99127197265625,172.37893013348045,169.8641193422282,171.4743893691613,94214900,54.1613884001258,0.6445171136961421,2
2024-05-03,182.27914428710938,185.87740797297917,181.56346535319665,185.52950301417593,163224100,66.8460177481794,1.38205570420512,0
2024-05-06,180.6191864013672,183.0942290168702,179.33692188523904,181.25534382134734,78569700,63.77924302737389,1.6732417918356004,2
2024-05-07,181.30499267578125,183.7899844348637,180.23148958298134,182.3486922480331,77305800,64.50380772540824,1.8152858541337478,1
2024-05-08,181.6429901123047,181.97101089337855,180.36072568018065,181.75233037266264,45057100,64.87672396895672,1.8300706487069418,2
2024-05-09,183.46202087402344,183.55147695770702,181.0167817496789,181.46407733528633,48983000,66.89260922289017,1.8546617419860512,0
2024-05-10,182.1979217529297,184.22841905381327,181.28220609270682,184.039301056681,50759500,64.13768388570952,1.683124831932913,2
2024-05-13,185.4128875732422,186.22907786103977,183.76061103045285,184.57680131825043,72044800,67.7729195780287,1.679658215993264,2
2024-05-14,186.55752563476562,187.42348620330452,185.42283282321628,186.63715506565202,52393600,68.9785998143089,1.6457647683401944,2
2024-05-15,188.83685302734375,189.76251657943658,186.49778622190607,187.03528102253227,70400000,71.28258525180809,1.6632393140227757,1
2024-05-16,188.95631408691406,190.21045865928463,188.7771592552961,189.58338637309936,52845200,71.40246649746116,1.5703657958383932,1
2024-05-17,188.98619079589844,189.9218177264757,188.299400168655,188.6278659115872,41282900,71.43458368754575,1.4039005870387835,2
2024-05-20,190.1507110595703,191.02661956084452,188.13016182957105,188.44867953467443,44361300,72.7205894740012,1.2692464410937014,2
2024-05-21,191.4546356201172,191.83285642957057,190.03128423275254,190.20049107683238,42309400,74.1252415583518,1.1675932330702965,0
2024-05-22,190.01138305664062,191.92245910983817,189.38432593982932,191.37501623979523,34648500,69.8387237157686,0.9139735954338368,0
2024-05-23,186.01010131835938,190.11091836221462,185.76126503778056,190.09100720719516,51005900,59.556053581612375,0.4130689276710813,2
2024-05-24,189.0956573486328,189.6928704821682,187.16468542966413,187.94106857836448,36294600,63.96245262794791,0.23475300672464883,1
2024-05-28,189.10562133789062,192.10160462638697,188.21976480489596,190.61853495727325,52280100,63.976101774665636,0.07116492942746255,1
2024-05-29,189.40420532226562,191.35508832801628,188.62783738828333,188.7273779696699,53068000,64.41109534655615,-0.0563596089176297,2
2024-05-30,190.39956665039062,191.2854232244703,189.7426503955058,189.8720349370489,49947900,65.88978008136972,-0.11000001546174065,2
2024-05-31,191.3551025390625,191.67362027294615,189.02599856414395,190.5488754083416,75158300,67.29463318545557,-0.11681021503934907,2
2024-06-03,193.12680053710938,194.0823384761381,191.62383496596826,192.0020557606219,50080500,69.77988226975995,-0.04155935300188851,1
2024-06-04,193.44532775878906,194.41081372828987,192.13146492648488,193.73397115741048,47471400,70.2180551512165,-0.011462223768980095,2
2024-06-05,194.95823669433594,195.9834409155792,193.96289161058436,194.49042328995185,54156800,72.27433505892746,0.06500445467979077,0
2024-06-06,193.57470703125,195.58530834672572,193.2661524862918,194.77908126144504,41181800,67.67279049513982,-0.01846594444724836,2
2024-06-07,195.97349548339844,196.02326577578603,193.23629646745044,193.7439169991778,53103900,71.10751976000049,0.043614644500014954,0
2024-06-10,192.2210235595703,196.3815736009198,191.25553768440525,195.98342648408087,97262100,60.312112761948825,-0.19898906740107414,2
2024-06-11,206.1857147216797,206.19567789204126,192.7286609927464,192.74855695795014,172373300,75.32532229068573,0.5112761850604315,2
2024-06-12,212.0782012939453,219.1750019825869,205.9369082694312,206.40472171133436,198134300,78.94466473770882,1.2652334254249062,2
2024-06-13,213.2427520751953,215.74106295368526,210.61504146610727,213.74042465409653,97862700,79.58209670959204,1.7024427331878176,0
2024-06-14,211.50086975097656,214.16838712685717,210.31640674162668,212.8545395919822,70122700,75.88165521860564,1.7288393566651692,2
2024-06-17,215.6614227294922,217.9308083607288,211.72981259041407,212.37678083551464,93728300,78.45819675060697,1.8691020510288405,0
2024-06-18,213.29248046875,217.61228945527094,212.008492058615,216.5771221156608,79943300,73.63471790728079,1.6524237967272883,0
2024-06-20,208.70394897460938,213.24273529474334,207.87782592387282,212.93416556238657,86172500,65.2650768332703,1.0779652954380108,0
2024-06-21,206.524169921875,210.9036824915187,206.14593390610847,209.41066477171813,246421400,61.678489758811956,0.4606351831446478,2
2024-06-24,207.17111206054688,211.70988292620214,205.62832424046638,206.75306897426384,80727000,62.33997293294835,0.028140302151235197,2
2024-06-25,208.0968017578125,210.3960464470149,207.6389363414956,208.1764159984445,56713900,63.31572788800696,-0.24810645984777757,2
2024-06-26,212.25733947753906,213.8598456726642,209.65948819693895,210.51548557795786,66213200,67.40360997354772,-0.2049326877426232,2
2024-06-27,213.10340881347656,214.73577429887092,211.36155475092565,213.69065882378794,49772700,68.18013937135738,-0.17487009954199717,0
2024-06-28,209.6395721435547,215.0642148828325,209.3210696212814,214.76560832661605,82542700,61.69965772764488,-0.4292508461947069,2
2024-07-01,215.7410430908203,216.4974998735104,210.933524598722,211.10273143743845,60402900,67.5505096384903,-0.23716617013332275,2
2024-07-02,219.24465942382812,219.35414798734178,214.09872731420612,215.1438274713018,58046200,70.351348208217,0.05943652454425141,2
2024-07-03,220.51870727539062,220.51870727539062,218.01043340115498,218.97591935149836,37369800,71.3207457910811,0.2635793654027321,2
2024-07-05,225.28639221191406,225.3958807735831,220.618221554563,220.618221554563,60412400,74.65973236034807,0.6214236623831741,2
2024-07-08,226.759521484375,226.78938062149984,222.21078721739227,226.03290864697604,59085900,75.60481320585602,0.8451790689860506,2
2024-07-09,227.61549377441406,228.33214340978847,225.3162491891544,226.86898500321237,48076100,76.16116102927222,0.9318486777940915,2
2024-07-10,231.89549255371094,231.9950331368443,228.1828596567971,228.23262994836378,62627700,78.76846818781652,1.1444416999929992,0
2024-07-11,226.51068115234375,231.30823641336684,224.71905701819728,230.3128913597033,64710600,68.6022996261671,0.8054225795442589,2
2024-07-12,229.46685791015625,231.55708874298097,227.6155153743793,227.8544036714271,53046500,70.82823331454603,0.6689022543541361,2
2024-07-15,233.3088836669922,236.12571210202407,232.00498402552307,235.37920328245679,62631300,73.46155773300724,0.72146912208426,1
2024-07-16,233.72694396972656,235.17019132901206,231.2485291999769,233.90609879782943,43234300,73.73934385825883,0.6696426866995466,0
2024-07-17,227.81459045410156,230.38258262455565,225.58501197125685,228.38192926123955,57345900,63.600230901711036,0.1495829067142953,0
2024-07-18,223.13644409179688,229.3673137711516,221.2353466054131,229.20805491946456,66034600,56.93001233108671,-0.5582707819643744,1
2024-07-19,223.26585388183594,225.74426861436035,222.24064965794977,223.77348959602472,49151500,57.06415883516683,-1.0386437800527517,1
2024-07-22,222.91749572753906,226.7197061195605,222.0515351611177,225.95328613844396,48201800,56.5535270566305,-1.3793770967575938,2
2024-07-23,223.96258544921875,225.88360930378687,221.64342964759248,223.32556522126958,39960300,57.774296341669896,-1.5226546954253077,0
2024-07-24,217.52268981933594,223.75355924528677,216.11926491073012,222.9572802069956,61777600,48.694626742803536,-2.0088638676970323,0
2024-07-25,216.47760009765625,219.8219600686179,213.62094948036474,217.91088420998827,51391200,47.39293422244025,-2.3356655014649856,1
2024-07-26,216.94541931152344,218.46829606182757,215.0044842643322,217.6819649471348,41601300,48.06223265273688,-2.4435483287099355,1
2024-07-29,217.22412109375,218.27918447457574,214.74570631572197,215.95008057489312,36311800,48.482741219694816,-2.415061384870591,2
2024-07-30,217.78150939941406,219.30438617677734,215.11397665237357,218.16969337819762,41643800,49.36569748689479,-2.279304306829517,2
2024-07-31,221.04623413085938,222.77814001369308,219.60298682237814,220.40921389598267,50036300,54.305645656046806,-1.9054581157645782,0
2024-08-01,217.3435516357422,223.43505864730554,216.0097928775357,223.3255700813178,62501000,48.52355664103597,-1.8422806438812054,2
2024-08-02,218.83656311035156,224.54984915998065,216.69657732981517,218.1298614428512,105568600,50.79839437434842,-1.6413601926975465,0
2024-08-05,208.29586791992188,212.506173331003,195.0876345333798,198.16324716744046,119548600,38.0228954721101,-2.1288597472074677,0
2024-08-06,206.26536560058594,209.0125278604179,200.13405118519225,204.3443568031922,69660500,36.1374899039419,-2.47433936251326,2
2024-08-07,208.8433074951172,212.64551772150753,205.42926604632788,205.93688655864335,63516400,40.19230436851366,-2.412953355519401,2
2024-08-08,212.31704711914062,213.20290359333654,207.85790561211314,212.1179811495676,47161100,45.23791570452331,-2.037102487550381,2
2024-08-09,215.23342895507812,215.77090862412464,210.98330114399806,211.11270086651854,42201600,49.11892603883698,-1.5147801637955323,2
2024-08-12,216.7680206298828,218.7410807003227,214.84478845727688,215.31314332730477,38028100,51.08343458535352,-1.0127634980536844,2
2024-08-13,220.4949493408203,221.11277276612057,218.2428558389481,218.2428558389481,44155300,55.570027147739474,-0.4075724477097973,1
2024-08-14,220.94334411621094,222.24875291914373,218.9304156630747,219.7973785028084,41960600,56.09182252607404,0.02226175673107421,2
2024-08-15,223.93284606933594,224.56064415441705,221.97970491871703,223.81327127421198,46414000,59.50637519520139,0.4817698526690759,2
2024-08-16,225.25819396972656,226.03546056539557,222.86659157853387,223.1356500786779,44340200,60.95600912040698,0.8284883204040066,1
2024-08-19,225.0987548828125,225.19841068626937,222.25873174304007,224.92935218120843,40687800,60.674606430215604,0.9896929500108633,2
2024-08-20,225.71656799316406,226.3742597731608,224.66028342820331,224.9791698204466,30299000,61.417873488450425,1.0735171958165897,1
2024-08-21,225.60696411132812,227.18143154067607,224.26170199000447,225.7265541171402,34765500,61.196892619384265,1.0555778947826506,0
2024-08-22,223.74349975585938,227.54015139464096,223.11570169720306,226.9920749311584,43695300,57.4145431517548,0.8604624282475637,2
2024-08-23,226.04542541503906,227.42059644239848,223.5442228703079,224.86956599566977,38677300,60.64997448977079,0.8283889405145188,1
2024-08-26,226.38421630859375,226.48387210620078,223.10574735994538,225.96568932825608,30602200,61.11818645514604,0.7730176112097102,2
2024-08-27,227.2312469482422,228.04838192077386,224.1022464634546,225.20835892301574,35934600,62.325168700195476,0.736619112494566,0
2024-08-28,225.6966552734375,229.05484595642545,224.88947977262964,227.12163896438045,38052200,58.7659202042554,0.5603520097119827,2
2024-08-29,228.98509216308594,232.10413336375854,228.07829123837303,229.29401907737392,51906300,63.56731466757677,0.6121754483321231,0
2024-08-30,228.19784545898438,229.5929353752877,226.68316554604098,229.38367949051207,52990800,61.71461457037958,0.5427490720785264,0
2024-09-03,221.98968505859375,228.1978583447122,220.39528345963856,227.74943764667495,50190600,49.469891257721024,0.0537780234497216,0
2024-09-04,220.076416015625,221.00315112701452,216.71821006143196,220.88357632692316,43840200,46.41353879542038,-0.3985554657497019,2
2024-09-05,221.60105895996094,224.69019125096705,220.7440707336114,220.85368603716802,36615400,49.11163697097244,-0.5839052735703092,0
2024-09-06,220.0465087890625,224.4510243839852,219.00018373655976,223.16553454066073,48423000,46.53864919957504,-0.7873746118614464,1
2024-09-09,220.13621520996094,220.49495483479603,215.950929723779,220.04653410508755,67180000,46.71214342879933,-0.8848075214723352,0
2024-09-10,219.3389892578125,220.70418549359823,215.97082401031443,218.15315521125123,51591000,45.30501428077891,-0.9652565544238507,2
2024-09-11,221.88006591796875,222.3085524071335,217.126770108234,220.6842723421212,44587100,50.430550236301876,-0.8156004625020541,1
2024-09-12,221.98968505859375,222.76695165661573,219.0500213655269,221.7206265576352,37498200,50.64541863774586,-0.6828751759555813,1
2024-09-13,221.72061157226562,223.2552104631355,221.1326819144566,222.79683029802118,36766600,50.07167253419374,-0.5903303371527454,0
2024-09-16,215.56227111816406,216.45911247240775,213.17066883128115,215.78148650258865,59357400,39.142139319541776,-0.9023149551760262,1
2024-09-17,216.03062438964844,216.14023969143096,213.74865245933694,214.99427397716522,45519300,40.21101027960495,-1.0265393797886206,2
2024-09-18,219.9169464111328,221.92987480128497,216.77797143749862,216.78794613986932,59894900,48.32184425126971,-0.806100831560631,2
2024-09-19,228.0683135986328,229.01499812075548,223.84317512238368,224.20191472936153,66781300,60.4429993351014,-0.10716747671856702,0
2024-09-20,227.40066528320312,232.27353613908102,226.82269506404828,229.16446964119802,318679900,59.21784283524549,0.29247320131936927,0
2024-09-23,225.6767120361328,228.64626930220686,225.01902026418153,226.54365969576136,54146000,56.058137141856626,0.4154956844780726,2
2024-09-24,226.5735626220703,228.5466380182851,224.93930782860403,227.8490778167103,43556100,57.33357584632331,0.5249967794551014,0
2024-09-25,225.57705688476562,226.49383244586693,223.2352976856936,224.1420985437932,42308700,55.409125054480015,0.4982565507520066,2
2024-09-26,226.72305297851562,227.6996160019036,224.62044322472642,226.50382237250227,36636700,57.18880988909241,0.5231185008908734,1
2024-09-27,226.99208068847656,228.71603171782343,226.50380681299467,227.6597471643239,34026000,57.61646419683217,0.5218620261439465,2
2024-09-30,232.183837890625,232.183837890625,228.84556632808733,229.234199611622,54541900,64.90281223397629,0.8172685618373494,0
2024-10-01,225.41763305664062,228.84557057238277,222.9562838134916,228.71603627902877,63285000,52.28684353648191,0.5181401048847853,2
2024-10-02,225.98562622070312,226.57355589970402,222.2388023482828,225.09874435066007,32880600,53.11081546955638,0.3289198767019279,0
2024-10-03,224.8795166015625,226.01552277761738,222.53775735368686,224.35137431302277,34044200,51.25452379536379,0.11092023052127331,2
2024-10-04,226.0055694580078,227.20136306464835,223.3449237414969,227.1017072618697,37245100,53.05344550098678,0.028508689180864577,0
2024-10-07,220.91348266601562,224.89947175407843,220.5547430398763,223.71363756752507,39505400,44.97116708005138,-0.36149082837274826,2
2024-10-08,224.9791717529297,225.1884276449642,222.46799461113406,223.51431968732726,31855700,51.34461156368304,-0.3385843382161484,2
2024-10-09,228.73597717285156,228.9452482903661,224.04248353573135,224.4410763624789,33591100,56.37278880936573,-0.07701768963415612,1
2024-10-10,228.23770141601562,228.6960967971132,226.3742566041183,226.98212047614993,28183500,55.55277506485452,0.04905096553476751,0
2024-10-11,226.75294494628906,228.60643037956845,226.54367384020586,228.4968150773993,31759200,53.075273134249024,0.020516684671900487,2
2024-10-14,230.48980712890625,230.91829362955485,227.79926770980506,227.89890830734765,39882100,58.13571520324626,0.2297608348792295,2
2024-10-15,233.03086853027344,236.65811760908664,231.5560417756155,232.79170373632726,64751400,61.19988271780831,0.5002340913649845,0
2024-10-16,230.96812438964844,231.30692979509985,229.0349173503749,230.7887621886474,34082200,57.51945353719519,0.49996166137837905,1
2024-10-17,231.33682250976562,233.0308799404877,229.71254238803704,232.6123377292532,32993800,58.00558049181156,0.48403481258652636,2
2024-10-18,234.17684936523438,235.35270879965356,233.1903116322836,235.35270879965356,46431500,61.64642143418192,0.6157422022630819,2
2024-10-21,235.6516571044922,236.02037141360947,233.62876897482323,233.62876897482323,36254500,63.42000404323672,0.7445510578315662,0
2024-10-22,235.03382873535156,235.3925683333293,231.7852533575211,233.07072804715946,38846600,62.1239540879895,0.7295466651931362,0
2024-10-23,229.95169067382812,234.31635331873264,226.96219904424217,233.26006870913344,52287000,52.601351224073944,0.33862487021139787,1
2024-10-24,229.76235961914062,230.0114839114603,227.60992208421712,229.17441473320775,31109500,52.279843846599235,0.04405381474276204,2
2024-10-25,230.5994110107422,232.40306843409212,228.76585988907573,228.935262581316,38802300,53.62928148638608,-0.10928363998917101,2
2024-10-28,232.5824432373047,233.9077863541258,231.73542973016842,232.50273684103132,36087100,56.74963013450836,-0.09267750798533037,1
2024-10-29,232.85150146484375,233.50919327337175,231.50623935322642,232.28350596136286,35417200,57.17074541536063,-0.07959513472432178,0
2024-10-30,229.29400634765625,232.65219696606212,228.74592985962587,231.79520878623467,47070900,50.209600709381,-0.3134274663223606,0
