Price,Close,High,Low,Open,Volume,RSI,MACD,Target
2024-10-31,225.11868286132812,229.02495000446748,224.5805658660821,228.53666090957242,64370100,43.51297423111025,-0.7284772727445397,0
2024-11-01,222.1291961669922,224.56065178607977,219.49844414747824,220.1959891516409,65276700,39.45539606348413,-1.158015404136323,0
2024-11-04,221.23233032226562,222.0095968952219,218.94039900502227,220.21591416091667,44944500,38.301467088274414,-1.4379319130811736,2
2024-11-05,222.66729736328125,223.1655459656629,220.36539125313263,221.02308305755813,28111300,41.26148772078375,-1.457305336914966,0
2024-11-06,221.93984985351562,225.27812143912794,220.41521040716108,221.83023455712816,54561100,40.20836086298997,-1.4470385668598247,2
2024-11-07,226.6831817626953,227.081789771112,223.7833864288354,223.8431738287627,42137700,49.295884506184144,-1.0663016431738759,1
2024-11-08,226.41383361816406,228.10973956989392,225.8651541338214,226.6233197345054,38328800,48.84192923744622,-0.7907872764270364,0
2024-11-11,223.69039916992188,225.15686291743452,220.96697301971395,224.4585504714927,42005600,44.390680887032524,-0.750478978787712,1
2024-11-12,223.69039916992188,225.04712701721013,222.82249764582772,224.00963641496367,40398300,44.390680887032524,-0.6841925986884352,2
2024-11-13,224.57826232910156,226.10457929193407,222.2239408664857,223.47093284409854,48566200,46.24302765752706,-0.5468777354212718,2
2024-11-14,227.67080688476562,228.3192366196321,224.45855435577516,224.47851048945301,44923900,52.21381603296184,-0.23029780582241632,0
2024-11-15,224.4585418701172,226.3739196007606,223.73030286311794,225.8551667084814,47923700,46.44347275988076,-0.21978697093010113,2
2024-11-18,227.47128295898438,229.18714506333228,224.62813528483125,224.70794459457642,44686000,51.82129523162897,-0.0038990246473754597,1
2024-11-19,227.73065185546875,229.60613257977118,226.11455519341968,226.43377721041003,36211800,52.26568648402658,0.1536932190844531,2
2024-11-20,228.44891357421875,229.37666823104936,225.34639715216647,227.51117324017346,35169600,53.543611396606416,0.2954207699319744,1
2024-11-21,227.97007751464844,229.60613029336434,225.16684213362325,228.3292117939797,42108300,52.53388665205839,0.3427057389548468,2
2024-11-22,229.3168182373047,230.16477882059493,227.51117639639193,227.51117639639193,38168300,55.09859003994092,0.44404012079613625,2
2024-11-25,232.30960083007812,232.68869124314412,229.1871434272115,230.9030055193102,90152800,60.23993159630478,0.6779740011792038,2
2024-11-26,234.49432373046875,235.00310615337486,232.76849125195545,232.76849125195545,45986200,63.523426789555025,0.9296417561201528,1
2024-11-27,234.36465454101562,235.12283541072824,233.24735459247512,233.90577001446655,33498400,63.18987606831965,1.0294139825552215,2
2024-11-29,236.75888061523438,237.2377212602243,233.40696565616557,234.24494059041535,28481400,66.66986659146396,1.1874736662053769,2
2024-12-02,239.013427734375,240.21053691361496,236.58928278806928,236.69901868412032,48137100,69.5857290582394,1.3621605717399794,2
2024-12-03,242.06607055664062,242.1758064568113,238.32509471728144,239.232908507596,38861000,73.0265905282916,1.5859396853810168,1
2024-12-04,242.42520141601562,243.5225604021956,240.66944226019712,242.28553892887177,44383900,73.40774962130064,1.6532496547923041,1
2024-12-05,242.4551239013672,243.95151419061432,241.54732536132988,243.40284992887905,40033900,73.44142440696567,1.5941818963697978,1
2024-12-06,242.25559997558594,244.04130085085734,241.49743440151175,242.32543882662802,36870600,72.77960206021794,1.4407232590443475,2
2024-12-09,246.1562042236328,246.64503053466012,241.16823655952678,241.24804586880077,44649200,77.12040659022847,1.494523704495669,2
2024-12-10,247.1737518310547,247.612695417372,244.7495916510093,246.2958646584201,36914800,78.10147254128768,1.4880135582119056,0
2024-12-11,245.89682006835938,250.196445491468,245.6673626102133,247.36328368802742,45205800,73.82346112317857,1.2942233770926022,2
2024-12-12,247.36329650878906,248.1414182384854,245.08876927344312,246.2958641332418,32777500,75.48426990391117,1.165336605423723,1
2024-12-13,247.5328826904297,248.69007959411312,245.647431564018,247.223631137632,33155300,75.67646142359476,0.9984659465656174,2
2024-12-16,250.4358673095703,250.7750606707362,247.05402592958802,247.3932192907539,51694800,78.74782808711207,0.988698755468489,2
2024-12-17,252.8699951171875,253.21915892963332,249.1789022262073,249.47818331943677,51356400,80.92302126252787,1.0457381958275036,0
2024-12-18,247.4530792236328,253.66808268004456,247.14382766353577,251.55318925842403,56774100,64.9830362390565,0.6382419203882987,2
2024-12-19,249.1888885498047,251.3935770141874,246.49538898335234,246.90440599607692,60882300,67.21181905965085,0.4159608169663347,2
2024-12-20,253.87759399414062,254.3863612366688,245.09876750312787,247.44310326755718,147495300,72.33416259166407,0.508920210809471,2
2024-12-23,254.6557159423828,255.03479114956258,252.8400883307868,254.15691915529422,40858800,73.08563815687339,0.5438689210926952,2
2024-12-24,257.57867431640625,257.58862955018265,254.67565812568793,254.87518901917565,23234700,75.75027213316483,0.6762644523110115,2
2024-12-26,258.39666748046875,259.47408555117545,257.0100282923795,257.56867823862046,27237100,76.45286427560433,0.7269220649149428,0
2024-12-27,254.9749298095703,258.0774615569102,252.4510193654514,257.20952960207876,42355300,67.62626264235195,0.45146585836745157,0
2024-12-30,251.5930938720703,252.8899685500744,250.14658624824915,251.62302046123375,35557500,60.225587849869264,-0.012434849238199597,0
2024-12-31,249.8173828125,252.670501064015,248.82975968702823,251.8325261089863,39480700,56.715924980832234,-0.46760299863249966,0
2025-01-02,243.26319885253906,248.5005651105234,241.23808511721737,248.3309608077005,55740700,46.04907325491627,-1.1973222984954752,1
2025-01-03,242.7743682861328,243.5923870862029,241.3079045417172,242.7743682861328,40244100,45.363797987818295,-1.6710662255128774,2
2025-01-06,244.41041564941406,246.73481040856498,242.61474424512696,243.72207367593157,45045600,48.145148720368944,-1.8201218650984883,0
2025-01-07,241.62713623046875,244.9590949760797,240.76920518354387,242.3952722906863,40856000,44.037930513072055,-2.035738118434622,1
2025-01-08,242.11593627929688,243.12351544341067,239.47231962725974,241.33781457710975,37628900,44.92651135928762,-2.068313988268926,0
2025-01-10,236.280029296875,239.58206138453855,232.4392881886217,239.4324132245663,61710900,37.30950275688817,-2.3833699319893413,0
2025-01-13,233.83592224121094,234.10527676213235,229.16719172961072,232.96802072299363,49630700,34.659192387013775,-2.6370742306542803,0
2025-01-14,232.71861267089844,235.55177458449063,231.9105643637605,234.1850763475817,39435300,33.48806195421599,-2.7483413667435928,2
2025-01-15,237.2975616455078,238.38495013235746,233.86583756026477,234.07533889356793,39832000,42.11972333833559,-2.39471290291746,0
2025-01-16,227.710693359375,237.4372302632713,227.4812511099753,236.77883010316478,71759100,32.58499895403179,-2.666806000548011,2
2025-01-17,229.4265594482422,231.73099810398455,227.93016912923343,231.5614090278119,68488300,35.40352944390236,-2.589433387989451,0
2025-01-21,222.10421752929688,223.87993275191027,218.85206818023312,223.46094530610958,98070400,29.69746284851435,-2.8679739164397167,2
2025-01-22,223.29135131835938,223.58064673096774,219.26106511921876,219.26106511921876,64126500,31.62163245194047,-2.8054007990378924,1
2025-01-23,223.1217803955078,226.4836658384098,221.76505253825962,224.19918327232872,60234800,31.489055391706216,-2.61249209240636,0
2025-01-24,222.24388122558594,225.08702882156655,220.877182986192,224.23906824814947,54697900,30.769794200581885,-2.3872536126464783,2
2025-01-27,229.3068389892578,231.59132137138346,223.44098442848647,223.48089669223063,94863400,42.2071968146594,-1.641350858632225,2
2025-01-28,237.68663024902344,239.61199368769647,230.25456145518996,230.2944737209622,75707600,52.28025180064652,-0.5204290713943256,2
2025-01-29,238.78399658203125,239.2827933650634,233.4468649147594,233.55660081590926,45486100,53.425086068472716,0.3132256255921617,0
2025-01-30,237.0182342529297,240.21053038482776,236.63915907674937,238.09563705158317,55658300,51.29270235774041,0.7396932319474172,0
2025-01-31,235.4320831298828,246.59515764263173,232.87824601959832,246.59515764263173,101075100,49.38583905187777,0.8983641788560739,0
2025-02-03,227.4613037109375,231.27211844312274,225.15686500690927,229.43654993330725,73063300,41.114118158998274,0.4713679586063595,2
2025-02-04,232.23977661132812,232.5689843025687,226.10456727432145,226.70312948058964,45067300,46.86037388609923,0.5122239071999806,1
2025-02-05,231.9105682373047,232.11008389811693,227.72067847197073,227.98004730881974,39620300,46.52354217656228,0.5170510467302498,2
2025-02-06,232.6587677001953,233.23737378273856,229.875473186273,230.7334042435517,29925300,47.44808486691579,0.5666221673095646,0
2025-02-07,227.08221435546875,233.43688010961284,226.71309440770742,232.04025529180169,39707200,41.66606036668185,0.23671695338069076,1
2025-02-10,227.3518524169922,230.2880044885276,226.90244480659103,229.26935130196645,33115600,42.033880490544135,0.05880825307522031,2
2025-02-11,232.3153533935547,234.92193591818142,227.83124330015124,227.90114370319637,53718400,48.47450459813932,0.2849116205109965,2
2025-02-12,236.55978393554688,236.64967765066982,230.377888084301,230.89721134547665,45243300,53.25731718346963,0.7058504463839883,2
2025-02-13,241.21368408203125,242.02262084431055,235.2614980047627,236.5997394445533,53614100,57.874610172147335,1.251364671811539,2
2025-02-14,244.2796630859375,245.22841586050225,240.67439035154717,240.93404435379279,40896200,60.633518067069865,1.7421740562787893,1
2025-02-18,244.14984130859375,244.85890295305822,241.52328070167576,243.83025306858283,48822500,60.452977823071514,1.9650471603173096,1
2025-02-19,244.54930114746094,245.68780753699892,242.84154918255663,244.33958470767533,32204200,60.83936370773646,2.03759839445904,2
2025-02-20,245.508056640625,246.4568094488268,243.9700649298591,244.61922281669615,32316900,61.80395922541189,2.0431763803249976,1
2025-02-21,245.22842407226562,248.36431123309396,244.89885442060717,245.6278941258364,53197400,61.32946682763498,1.9227965791738515,2
2025-02-24,246.77639770507812,248.53408727873096,244.09989957647335,244.609226181644,51326400,63.021924279578485,1.8420305012145515,1
2025-02-25,246.71646118164062,249.67259136851834,244.58926106556868,247.67521063757022,48013300,62.90712211153015,1.6835159988555115,0
2025-02-26,240.0452117919922,244.65915630674968,238.8168269352331,244.01001367840516,44433600,51.63292827716574,1.0588242670755104,0
2025-02-27,236.98922729492188,242.14247324939222,236.74953612071198,239.09646458024955,41153600,47.438743928894034,0.40299353692577333,2
2025-02-28,241.5232696533203,241.77294223985544,229.89851463379637,236.63967447024518,56833400,53.47695144352407,0.24548449488538293,0
2025-03-03,237.71826171875,243.71040379171194,235.80077808405883,241.47333193183624,47184000,48.446999236195104,-0.12416749986386355,0
2025-03-04,235.6210174560547,239.75561031847352,234.3726544629493,237.39870037793833,53798100,45.885183877009005,-0.4981403283529102,1
2025-03-05,235.4312744140625,236.2402111793479,228.92979032203158,235.11168617953675,47227600,45.64999153789686,-0.7323494638850376,1
2025-03-06,235.0218048095703,237.54849020730907,232.8546485518437,234.13297099659667,45170400,45.112602173339106,-0.8790330577778105,2
2025-03-07,238.7569122314453,241.05388787370777,234.45254396930395,234.80209169163373,46273600,50.80194859651456,-0.6966672239636238,0
2025-03-10,227.1820831298828,235.85072354308846,223.92635798057333,235.23152514577004,72071200,37.74491854367935,-1.293076038561112,0
2025-03-11,220.55078125,225.54423318142804,217.16522145004404,223.51689291637274,76137400,32.5787625866018,-2.02790943966993,0
2025-03-12,216.69583129882812,221.4595886104368,214.6285501658544,219.85169651198805,62547500,30.00751618153744,-2.629181198890561,0
2025-03-13,209.4053955078125,216.55602242060417,208.14705109128238,215.6671885752157,61368300,25.852018869892547,-3.328471693918366,2
2025-03-14,213.21041870117188,213.66980775083542,209.30553558500114,210.97334672214788,60107600,31.20663123042503,-3.336867938700964,2
2025-03-17,213.71974182128906,214.93814530685134,209.69502079955336,213.0306430192638,48073400,31.915389967618836,-3.114503389556843,0
2025-03-18,212.4114532470703,214.8682229774316,211.21302787332291,213.87952928252258,42432400,31.03100266592908,-2.8680563113011983,2
2025-03-19,214.95811462402344,218.47349365471302,213.470060528986,213.93944620866878,54385400,34.81740142851126,-2.3668831529317984,0
2025-03-20,213.81961059570312,217.20517028159983,211.94206785632258,213.70975404736055,48862900,33.9208258448821,-1.9621089889919006,2
2025-03-21,217.98414611816406,218.5533916912833,211.0032951126973,211.2829271905112,94127800,40.0065348527564,-1.296075139189611,2
2025-03-24,220.44091796875,221.1899357355996,218.29373979930335,220.71056863168138,44299500,43.32271816575011,-0.6072348451858032,2
2025-03-25,223.45697021484375,223.80651793975238,219.79177838679217,220.48087718007702,34493600,47.18256942402292,0.09686591904640895,0
2025-03-26,221.2398681640625,224.7253029108424,220.18125884970436,223.21727075576553,34466100,44.76894378619977,0.43943306619359035,2
2025-03-27,223.5568389892578,224.69534536875565,220.271139232742,221.1000540446544,37094800,47.77558411802023,0.8257923919809551,0
2025-03-28,217.6146240234375,223.51688772665744,217.39491092445158,221.3796909591809,39818600,41.53125653829043,0.6903821225375744,2
2025-03-31,221.83909606933594,225.32451569687797,215.9468137615173,216.72579102857173,65299300,46.84980699597336,0.8822759025855618,2
2025-04-01,222.897705078125,223.3870536043053,218.61331487709137,219.5221267668628,36412700,48.12328033695458,1.0652092626389393,2
2025-04-02,223.59678649902344,224.89508702876748,220.73055001137135,221.03016017035932,35905900,48.99243381380902,1.2075646978984613,0
2025-04-03,202.9239044189453,207.2182761783418,200.9864426085102,205.27081771109022,103419000,31.94689918944556,-0.04963689716572661,0
2025-04-04,188.13330078125,199.61824028069563,187.09465424061224,193.6360793511012,125910900,25.193288435151786,-1.7426427392240154,0
2025-04-07,181.2223663330078,193.89573468350994,174.39131242893686,176.967935484531,160466300,22.771004432593045,-3.1132181619367243,0
2025-04-08,172.19419860839844,190.09072892121037,168.9884109270566,186.4554964395268,120859500,20.05786323268113,-4.337873843416181,2
2025-04-09,198.58958435058594,200.3472738997123,171.6648855169899,171.72480450043201,184395900,41.86654521007657,-3.136336065233232,0
2025-04-10,190.17062377929688,194.52491452460524,182.76034285398336,188.82240088513313,121880000,38.27951344970822,-2.6917157302483083,2
2025-04-11,197.89048767089844,199.27866665425725,185.81632494094944,185.856281088865,87435900,43.094122961987146,-1.7087472787800522,2
2025-04-14,202.25477600097656,212.6611277249045,200.8965565016436,211.1630921847052,101352900,45.67416404390952,-0.6501319003481854,1
2025-04-15,201.87527465820312,203.24347561495443,199.53834280484799,201.59564256833872,51343900,45.48106297760459,0.09914734650885748,0
2025-04-16,194.0155792236328,200.4371508814261,192.11805840887246,198.10021911176236,59732400,41.561955931299245,0.13766775398676145,2
2025-04-17,196.72203063964844,198.56961397436802,194.16538565496842,196.94174374665747,51334300,43.371506520001134,0.402672022116894,0
2025-04-21,192.9070281982422,193.54618940120912,189.56140949031536,193.01688474432112,46742500,41.424310753699004,0.37863830388219455,2
2025-04-22,199.47842407226562,201.32599215129426,195.71335703344474,195.8631544964882,52976400,45.927584745316,0.8366737452992856,2
2025-04-23,204.33206176757812,207.7276030292648,202.5344160012944,205.7302222309065,52929200,49.04363065884692,1.4613195593715256,2
2025-04-24,208.09710693359375,208.5565112075726,202.67422555441442,204.62166872266098,47311000,51.384053582067835,2.0848464865533245,2
2025-04-25,209.00592041015625,209.47530610539675,205.92995222724628,206.0997277622984,38222300,51.957653824245305,2.4879559846495622,2
2025-04-28,209.8647918701172,211.2230113707532,207.1883090170199,209.72497582911666,38743100,52.52769859245325,2.722922704616476,2
2025-04-29,210.9333953857422,211.96204522644123,208.09710321217068,208.41669143858087,36827600,53.27062844024696,2.847361963179785,2
2025-04-30,212.22171020507812,213.30029766677714,206.399343338795,209.02590396975114,52286500,54.20120405554409,2.9035331868890744,2
2025-05-01,213.04063415527344,214.2790004444518,208.62640936955898,208.80618155790114,57365700,54.81714860450062,2.8773975724148704,0
2025-05-02,205.08106994628906,206.71892151455646,201.89524528415058,205.82009105417706,101010600,48.05265425473158,2.2342629211383778,0
2025-05-05,198.62953186035156,203.83271551835597,197.9504297070337,202.83402512431957,69018500,43.37996643480407,1.3292657750081025,1
2025-05-06,198.25001525878906,200.38721199140494,196.7619763948813,197.9504203457911,51216500,43.114369158045335,0.692052296259515,0
2025-05-07,195.99298095703125,199.1788056079939,192.99690991055434,198.90915494694545,68536700,41.48753204513003,0.13468809532158454,2
2025-05-08,197.2313690185547,199.78801395815432,194.42503624466005,197.46106353953903,50478900,42.763668474641904,-0.1206474649415279,2
2025-05-09,198.27000427246094,200.2773664943336,197.28129528859796,198.739389980464,36453900,43.86937420592473,-0.18576499005187141,2
2025-05-12,210.7899932861328,211.27000427246094,206.75,210.97000122070312,63775800,55.12351149207419,0.6048926028048478,2
2025-05-13,212.92999267578125,213.39999389648438,209.0,210.42999267578125,51909300,56.720809105071744,1.226680522111197,0
2025-05-14,212.3300018310547,213.94000244140625,210.5800018310547,212.42999267578125,49325800,56.11771839525319,1.5323734227166386,0
2025-05-15,211.4499969482422,212.9600067138672,209.5399932861328,210.9499969482422,45029500,55.190819833407566,1.6025567316507991,1
2025-05-16,211.25999450683594,212.57000732421875,209.77000427246094,212.36000061035156,54737900,54.97966885142749,1.5618298589612825,0
2025-05-19,208.77999877929688,209.47999572753906,204.25999450683594,207.91000366210938,46140500,52.17387482254309,1.304019855228302,0
2025-05-20,206.86000061035156,208.47000122070312,205.02999877929688,207.6699981689453,42496600,50.04453540356402,0.9564267878697914,0
2025-05-21,202.08999633789062,207.0399932861328,200.7100067138672,205.1699981689453,59211800,45.11797268594333,0.38672021707182314,0
2025-05-22,201.36000061035156,202.75,199.6999969482422,200.7100067138672,46742400,44.397639426498245,-0.035395341251594215,0
2025-05-23,195.27000427246094,197.6999969482422,193.4600067138672,193.6699981689453,78432900,38.82818810923484,-0.684857761060204,2
2025-05-27,200.2100067138672,200.74000549316406,197.42999267578125,198.3000030517578,56288500,44.86960056792197,-0.7373012125986547,1
2025-05-28,200.4199981689453,202.72999572753906,199.89999389648438,200.58999633789062,45339700,45.11773003964367,-0.7129733609915796,1
2025-05-29,199.9499969482422,203.80999755859375,198.50999450683594,203.5800018310547,51396800,44.63352374239845,-0.6835725835334159,2
2025-05-30,200.85000610351562,201.9600067138672,196.77999877929688,199.3699951171875,70819900,45.83234882445402,-0.5635445699763726,2
2025-06-02,201.6999969482422,202.1300048828125,200.1199951171875,200.27999877929688,35423300,46.999536276704696,-0.39491284704028007,2
2025-06-03,203.27000427246094,203.77000427246094,200.9600067138672,201.35000610351562,46381600,49.177875616132525,-0.15780735835031034,1
2025-06-04,202.82000732421875,206.24000549316406,202.10000610351562,202.91000366210938,43604000,48.561801128202376,-0.01876558003775619,0
2025-06-05,200.6300048828125,204.75,200.14999389648438,203.5,55126100,45.569809413005196,-0.05947735040565871,2
2025-06-06,203.9199981689453,205.6999969482422,202.0500030517578,203.0,46607700,50.503533855763,0.13913510156909203,0
2025-06-09,201.4499969482422,206.0,200.02000427246094,204.38999938964844,72862600,47.05505061878657,0.10943323663408067,2
2025-06-10,202.6699981689453,204.35000610351562,200.57000732421875,200.60000610351562,54672600,48.91065119709093,0.1734233166929402,0
2025-06-11,198.77999877929688,204.5,198.41000366210938,203.5,60989900,43.65671314021069,-0.03372034085407982,1
2025-06-12,199.1999969482422,199.67999267578125,197.36000061035156,199.0800018310547,43904600,44.35176221004093,-0.12481572885479153,0
2025-06-13,196.4499969482422,200.3699951171875,195.6999969482422,199.72999572753906,51447300,40.80256047419901,-0.3404163361201369,2
2025-06-16,198.4199981689453,198.69000244140625,196.55999755859375,197.3000030517578,43020700,44.24466996523211,-0.3207569338467191,0
2025-06-17,195.63999938964844,198.38999938964844,195.2100067138672,197.1999969482422,38856200,40.652386513348596,-0.4570745268901608,2
2025-06-18,196.5800018310547,197.57000732421875,195.07000732421875,195.94000244140625,45394700,42.35661634594086,-0.4455659327326489,2
2025-06-20,201.0,201.6999969482422,196.86000061035156,198.24000549316406,95914700,49.6745778657977,-0.11890531551305239,1
